

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 00:16:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2174                           ;LCD.c: 11:     PORTEbits.RE0 = 1;
  2175  021B  1409               	bsf	9,0	;volatile
  2176  021C                     l1379:
  2177                           
  2178                           ;LCD.c: 12:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2179  021C  3007               	movlw	7
  2180  021D  00F2               	movwf	??_Lcd_Cmd+1
  2181  021E  307D               	movlw	125
  2182  021F  00F1               	movwf	??_Lcd_Cmd
  2183  0220                     u747:
  2184  0220  0BF1               	decfsz	??_Lcd_Cmd,f
  2185  0221  2A20               	goto	u747
  2186  0222  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2187  0223  2A20               	goto	u747
  2188  0224                     l1381:
  2189                           
  2190                           ;LCD.c: 13:     PORTEbits.RE0 = 0;
  2191  0224  1283               	bcf	3,5	;RP0=0, select bank0
  2192  0225  1303               	bcf	3,6	;RP1=0, select bank0
  2193  0226  1009               	bcf	9,0	;volatile
  2194  0227                     l188:
  2195  0227  0008               	return
  2196  0228                     __end_of_Lcd_Cmd:
  2197                           
  2198                           	psect	text10
  2199  01B0                     __ptext10:	
  2200 ;; *************** function _Lcd_Port *****************
  2201 ;; Defined at:
  2202 ;;		line 3 in file "LCD.c"
  2203 ;; Parameters:    Size  Location     Type
  2204 ;;  a               1    wreg     unsigned char 
  2205 ;; Auto vars:     Size  Location     Type
  2206 ;;  a               1    0[COMMON] unsigned char 
  2207 ;; Return value:  Size  Location     Type
  2208 ;;                  1    wreg      void 
  2209 ;; Registers used:
  2210 ;;		wreg
  2211 ;; Tracked objects:
  2212 ;;		On entry : 0/0
  2213 ;;		On exit  : 0/0
  2214 ;;		Unchanged: 0/0
  2215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2216 ;;      Params:         0       0       0       0       0
  2217 ;;      Locals:         1       0       0       0       0
  2218 ;;      Temps:          0       0       0       0       0
  2219 ;;      Totals:         1       0       0       0       0
  2220 ;;Total ram usage:        1 bytes
  2221 ;; Hardware stack levels used: 1
  2222 ;; This function calls:
  2223 ;;		Nothing
  2224 ;; This function is called by:
  2225 ;;		_Lcd_Cmd
  2226 ;;		_Lcd_Write_Char
  2227 ;; This function uses a non-reentrant model
  2228 ;;
  2229                           
  2230                           
  2231                           ;psect for function _Lcd_Port
  2232  01B0                     _Lcd_Port:
  2233                           
  2234                           ;incstack = 0
  2235                           ; Regs used in _Lcd_Port: [wreg]
  2236                           ;Lcd_Port@a stored from wreg
  2237  01B0  00F0               	movwf	Lcd_Port@a
  2238  01B1                     l1253:
  2239                           
  2240                           ;LCD.c: 4:     PORTD = a;
  2241  01B1  0870               	movf	Lcd_Port@a,w
  2242  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  2243  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  2244  01B4  0088               	movwf	8	;volatile
  2245  01B5                     l185:
  2246  01B5  0008               	return
  2247  01B6                     __end_of_Lcd_Port:
  2248                           
  2249                           	psect	text11
  2250  0597                     __ptext11:	
  2251 ;; *************** function _LECT3 *****************
  2252 ;; Defined at:
  2253 ;;		line 179 in file "main.c"
  2254 ;; Parameters:    Size  Location     Type
  2255 ;;		None
  2256 ;; Auto vars:     Size  Location     Type
  2257 ;;		None
  2258 ;; Return value:  Size  Location     Type
  2259 ;;                  1    wreg      void 
  2260 ;; Registers used:
  2261 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2262 ;; Tracked objects:
  2263 ;;		On entry : 0/0
  2264 ;;		On exit  : 0/0
  2265 ;;		Unchanged: 0/0
  2266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2267 ;;      Params:         0       0       0       0       0
  2268 ;;      Locals:         0       0       0       0       0
  2269 ;;      Temps:          0       4       0       0       0
  2270 ;;      Totals:         0       4       0       0       0
  2271 ;;Total ram usage:        4 bytes
  2272 ;; Hardware stack levels used: 1
  2273 ;; Hardware stack levels required when called: 1
  2274 ;; This function calls:
  2275 ;;		___awdiv
  2276 ;;		___bmul
  2277 ;;		___wmul
  2278 ;;		_num_ascii
  2279 ;; This function is called by:
  2280 ;;		_main
  2281 ;; This function uses a non-reentrant model
  2282 ;;
  2283                           
  2284                           
  2285                           ;psect for function _LECT3
  2286  0597                     _LECT3:
  2287  0597                     l1517:	
  2288                           ;incstack = 0
  2289                           ; Regs used in _LECT3: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2290                           
  2291                           
  2292                           ;main.c: 180:     if (TEMP>=68){
  2293  0597  3044               	movlw	68
  2294  0598  1283               	bcf	3,5	;RP0=0, select bank0
  2295  0599  1303               	bcf	3,6	;RP1=0, select bank0
  2296  059A  0234               	subwf	_TEMP,w
  2297  059B  1C03               	skipc
  2298  059C  2D9E               	goto	u651
  2299  059D  2D9F               	goto	u650
  2300  059E                     u651:
  2301  059E  2E41               	goto	l1527
  2302  059F                     u650:
  2303  059F                     l1519:
  2304                           
  2305                           ;main.c: 181:         NUM = 24*TEMP/35-1632/35;
  2306  059F  3023               	movlw	35
  2307  05A0  00F6               	movwf	___awdiv@divisor
  2308  05A1  3000               	movlw	0
  2309  05A2  00F7               	movwf	___awdiv@divisor+1
  2310  05A3  0834               	movf	_TEMP,w
  2311  05A4  00BA               	movwf	??_LECT3
  2312  05A5  01BB               	clrf	??_LECT3+1
  2313  05A6  083A               	movf	??_LECT3,w
  2314  05A7  00F0               	movwf	___wmul@multiplier
  2315  05A8  083B               	movf	??_LECT3+1,w
  2316  05A9  00F1               	movwf	___wmul@multiplier+1
  2317  05AA  3018               	movlw	24
  2318  05AB  00F2               	movwf	___wmul@multiplicand
  2319  05AC  3000               	movlw	0
  2320  05AD  00F3               	movwf	___wmul@multiplicand+1
  2321  05AE  120A  118A  2265  120A  118A  	fcall	___wmul
  2322  05B3  0871               	movf	?___wmul+1,w
  2323  05B4  00F9               	movwf	___awdiv@dividend+1
  2324  05B5  0870               	movf	?___wmul,w
  2325  05B6  00F8               	movwf	___awdiv@dividend
  2326  05B7  120A  118A  2480  120A  118A  	fcall	___awdiv
  2327  05BC  0876               	movf	?___awdiv,w
  2328  05BD  3ED2               	addlw	210
  2329  05BE  1283               	bcf	3,5	;RP0=0, select bank0
  2330  05BF  1303               	bcf	3,6	;RP1=0, select bank0
  2331  05C0  00BC               	movwf	??_LECT3+2
  2332  05C1  083C               	movf	??_LECT3+2,w
  2333  05C2  00B2               	movwf	_NUM
  2334                           
  2335                           ;main.c: 182:         Cen3 = NUM/100;
  2336  05C3  3064               	movlw	100
  2337  05C4  00F6               	movwf	___awdiv@divisor
  2338  05C5  3000               	movlw	0
  2339  05C6  00F7               	movwf	___awdiv@divisor+1
  2340  05C7  0832               	movf	_NUM,w
  2341  05C8  00BA               	movwf	??_LECT3
  2342  05C9  01BB               	clrf	??_LECT3+1
  2343  05CA  083A               	movf	??_LECT3,w
  2344  05CB  00F8               	movwf	___awdiv@dividend
  2345  05CC  083B               	movf	??_LECT3+1,w
  2346  05CD  00F9               	movwf	___awdiv@dividend+1
  2347  05CE  120A  118A  2480  120A  118A  	fcall	___awdiv
  2348  05D3  0876               	movf	?___awdiv,w
  2349  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  2350  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  2351  05D6  00BC               	movwf	??_LECT3+2
  2352  05D7  083C               	movf	??_LECT3+2,w
  2353  05D8  00AF               	movwf	_Cen3
  2354                           
  2355                           ;main.c: 183:         Dec3 = (NUM-Cen3*100)/10;
  2356  05D9  300A               	movlw	10
  2357  05DA  00F6               	movwf	___awdiv@divisor
  2358  05DB  3000               	movlw	0
  2359  05DC  00F7               	movwf	___awdiv@divisor+1
  2360  05DD  082F               	movf	_Cen3,w
  2361  05DE  00BA               	movwf	??_LECT3
  2362  05DF  01BB               	clrf	??_LECT3+1
  2363  05E0  083A               	movf	??_LECT3,w
  2364  05E1  00F0               	movwf	___wmul@multiplier
  2365  05E2  083B               	movf	??_LECT3+1,w
  2366  05E3  00F1               	movwf	___wmul@multiplier+1
  2367  05E4  309C               	movlw	156
  2368  05E5  00F2               	movwf	___wmul@multiplicand
  2369  05E6  30FF               	movlw	255
  2370  05E7  00F3               	movwf	___wmul@multiplicand+1
  2371  05E8  120A  118A  2265  120A  118A  	fcall	___wmul
  2372  05ED  1283               	bcf	3,5	;RP0=0, select bank0
  2373  05EE  1303               	bcf	3,6	;RP1=0, select bank0
  2374  05EF  0832               	movf	_NUM,w
  2375  05F0  0770               	addwf	?___wmul,w
  2376  05F1  00F8               	movwf	___awdiv@dividend
  2377  05F2  0871               	movf	?___wmul+1,w
  2378  05F3  1803               	skipnc
  2379  05F4  0A71               	incf	?___wmul+1,w
  2380  05F5  00F9               	movwf	___awdiv@dividend+1
  2381  05F6  120A  118A  2480  120A  118A  	fcall	___awdiv
  2382  05FB  0876               	movf	?___awdiv,w
  2383  05FC  1283               	bcf	3,5	;RP0=0, select bank0
  2384  05FD  1303               	bcf	3,6	;RP1=0, select bank0
  2385  05FE  00BC               	movwf	??_LECT3+2
  2386  05FF  083C               	movf	??_LECT3+2,w
  2387  0600  00AC               	movwf	_Dec3
  2388                           
  2389                           ;main.c: 184:         Un3 = NUM-Cen3*100-Dec3*10;
  2390  0601  309C               	movlw	156
  2391  0602  00BA               	movwf	??_LECT3
  2392  0603  083A               	movf	??_LECT3,w
  2393  0604  00F0               	movwf	___bmul@multiplicand
  2394  0605  082F               	movf	_Cen3,w
  2395  0606  120A  118A  21FB  120A  118A  	fcall	___bmul
  2396  060B  1283               	bcf	3,5	;RP0=0, select bank0
  2397  060C  1303               	bcf	3,6	;RP1=0, select bank0
  2398  060D  00BB               	movwf	??_LECT3+1
  2399  060E  30F6               	movlw	246
  2400  060F  00BC               	movwf	??_LECT3+2
  2401  0610  083C               	movf	??_LECT3+2,w
  2402  0611  00F0               	movwf	___bmul@multiplicand
  2403  0612  082C               	movf	_Dec3,w
  2404  0613  120A  118A  21FB  120A  118A  	fcall	___bmul
  2405  0618  1283               	bcf	3,5	;RP0=0, select bank0
  2406  0619  1303               	bcf	3,6	;RP1=0, select bank0
  2407  061A  073B               	addwf	??_LECT3+1,w
  2408  061B  0732               	addwf	_NUM,w
  2409  061C  00BD               	movwf	??_LECT3+3
  2410  061D  083D               	movf	??_LECT3+3,w
  2411  061E  00A9               	movwf	_Un3
  2412  061F                     l1521:
  2413                           
  2414                           ;main.c: 185:         AC3 = num_ascii(Cen3);
  2415  061F  082F               	movf	_Cen3,w
  2416  0620  120A  118A  2315  120A  118A  	fcall	_num_ascii
  2417  0625  1283               	bcf	3,5	;RP0=0, select bank0
  2418  0626  1303               	bcf	3,6	;RP1=0, select bank0
  2419  0627  00BA               	movwf	??_LECT3
  2420  0628  083A               	movf	??_LECT3,w
  2421  0629  00A6               	movwf	_AC3
  2422  062A                     l1523:
  2423                           
  2424                           ;main.c: 186:         AD3 = num_ascii(Dec3);
  2425  062A  082C               	movf	_Dec3,w
  2426  062B  120A  118A  2315  120A  118A  	fcall	_num_ascii
  2427  0630  1283               	bcf	3,5	;RP0=0, select bank0
  2428  0631  1303               	bcf	3,6	;RP1=0, select bank0
  2429  0632  00BA               	movwf	??_LECT3
  2430  0633  083A               	movf	??_LECT3,w
  2431  0634  00A3               	movwf	_AD3
  2432  0635                     l1525:
  2433                           
  2434                           ;main.c: 187:         AU3 = num_ascii(Un3);
  2435  0635  0829               	movf	_Un3,w
  2436  0636  120A  118A  2315  120A  118A  	fcall	_num_ascii
  2437  063B  1283               	bcf	3,5	;RP0=0, select bank0
  2438  063C  1303               	bcf	3,6	;RP1=0, select bank0
  2439  063D  00BA               	movwf	??_LECT3
  2440  063E  083A               	movf	??_LECT3,w
  2441  063F  00A0               	movwf	_AU3
  2442                           
  2443                           ;main.c: 188:     }
  2444  0640  2EA5               	goto	l121
  2445  0641                     l1527:
  2446                           
  2447                           ;main.c: 190:         NUM = (877/19)-13*TEMP/19;
  2448  0641  3013               	movlw	19
  2449  0642  00F6               	movwf	___awdiv@divisor
  2450  0643  3000               	movlw	0
  2451  0644  00F7               	movwf	___awdiv@divisor+1
  2452  0645  0834               	movf	_TEMP,w
  2453  0646  00BA               	movwf	??_LECT3
  2454  0647  01BB               	clrf	??_LECT3+1
  2455  0648  083A               	movf	??_LECT3,w
  2456  0649  00F0               	movwf	___wmul@multiplier
  2457  064A  083B               	movf	??_LECT3+1,w
  2458  064B  00F1               	movwf	___wmul@multiplier+1
  2459  064C  300D               	movlw	13
  2460  064D  00F2               	movwf	___wmul@multiplicand
  2461  064E  3000               	movlw	0
  2462  064F  00F3               	movwf	___wmul@multiplicand+1
  2463  0650  120A  118A  2265  120A  118A  	fcall	___wmul
  2464  0655  0871               	movf	?___wmul+1,w
  2465  0656  00F9               	movwf	___awdiv@dividend+1
  2466  0657  0870               	movf	?___wmul,w
  2467  0658  00F8               	movwf	___awdiv@dividend
  2468  0659  120A  118A  2480  120A  118A  	fcall	___awdiv
  2469  065E  0876               	movf	?___awdiv,w
  2470  065F  3C2E               	sublw	46
  2471  0660  1283               	bcf	3,5	;RP0=0, select bank0
  2472  0661  1303               	bcf	3,6	;RP1=0, select bank0
  2473  0662  00BC               	movwf	??_LECT3+2
  2474  0663  083C               	movf	??_LECT3+2,w
  2475  0664  00B2               	movwf	_NUM
  2476  0665                     l1529:
  2477                           
  2478                           ;main.c: 191:         AC3 = 0x2D;
  2479  0665  302D               	movlw	45
  2480  0666  00BA               	movwf	??_LECT3
  2481  0667  083A               	movf	??_LECT3,w
  2482  0668  00A6               	movwf	_AC3
  2483  0669                     l1531:
  2484                           
  2485                           ;main.c: 192:         Dec3 = NUM/10;
  2486  0669  300A               	movlw	10
  2487  066A  00F6               	movwf	___awdiv@divisor
  2488  066B  3000               	movlw	0
  2489  066C  00F7               	movwf	___awdiv@divisor+1
  2490  066D  0832               	movf	_NUM,w
  2491  066E  00BA               	movwf	??_LECT3
  2492  066F  01BB               	clrf	??_LECT3+1
  2493  0670  083A               	movf	??_LECT3,w
  2494  0671  00F8               	movwf	___awdiv@dividend
  2495  0672  083B               	movf	??_LECT3+1,w
  2496  0673  00F9               	movwf	___awdiv@dividend+1
  2497  0674  120A  118A  2480  120A  118A  	fcall	___awdiv
  2498  0679  0876               	movf	?___awdiv,w
  2499  067A  1283               	bcf	3,5	;RP0=0, select bank0
  2500  067B  1303               	bcf	3,6	;RP1=0, select bank0
  2501  067C  00BC               	movwf	??_LECT3+2
  2502  067D  083C               	movf	??_LECT3+2,w
  2503  067E  00AC               	movwf	_Dec3
  2504  067F                     l1533:
  2505                           
  2506                           ;main.c: 193:         Un3 = NUM - Dec3*10;
  2507  067F  30F6               	movlw	246
  2508  0680  00BA               	movwf	??_LECT3
  2509  0681  083A               	movf	??_LECT3,w
  2510  0682  00F0               	movwf	___bmul@multiplicand
  2511  0683  082C               	movf	_Dec3,w
  2512  0684  120A  118A  21FB  120A  118A  	fcall	___bmul
  2513  0689  1283               	bcf	3,5	;RP0=0, select bank0
  2514  068A  1303               	bcf	3,6	;RP1=0, select bank0
  2515  068B  0732               	addwf	_NUM,w
  2516  068C  00BB               	movwf	??_LECT3+1
  2517  068D  083B               	movf	??_LECT3+1,w
  2518  068E  00A9               	movwf	_Un3
  2519  068F                     l1535:
  2520                           
  2521                           ;main.c: 194:         AD3 = num_ascii(Dec3);
  2522  068F  082C               	movf	_Dec3,w
  2523  0690  120A  118A  2315  120A  118A  	fcall	_num_ascii
  2524  0695  1283               	bcf	3,5	;RP0=0, select bank0
  2525  0696  1303               	bcf	3,6	;RP1=0, select bank0
  2526  0697  00BA               	movwf	??_LECT3
  2527  0698  083A               	movf	??_LECT3,w
  2528  0699  00A3               	movwf	_AD3
  2529  069A                     l1537:
  2530                           
  2531                           ;main.c: 195:         AU3 = num_ascii(Un3);
  2532  069A  0829               	movf	_Un3,w
  2533  069B  120A  118A  2315  120A  118A  	fcall	_num_ascii
  2534  06A0  1283               	bcf	3,5	;RP0=0, select bank0
  2535  06A1  1303               	bcf	3,6	;RP1=0, select bank0
  2536  06A2  00BA               	movwf	??_LECT3
  2537  06A3  083A               	movf	??_LECT3,w
  2538  06A4  00A0               	movwf	_AU3
  2539  06A5                     l121:
  2540  06A5  0008               	return
  2541  06A6                     __end_of_LECT3:
  2542                           
  2543                           	psect	text12
  2544  0354                     __ptext12:	
  2545 ;; *************** function _LECT2 *****************
  2546 ;; Defined at:
  2547 ;;		line 173 in file "main.c"
  2548 ;; Parameters:    Size  Location     Type
  2549 ;;		None
  2550 ;; Auto vars:     Size  Location     Type
  2551 ;;		None
  2552 ;; Return value:  Size  Location     Type
  2553 ;;                  1    wreg      void 
  2554 ;; Registers used:
  2555 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2556 ;; Tracked objects:
  2557 ;;		On entry : 0/0
  2558 ;;		On exit  : 0/0
  2559 ;;		Unchanged: 0/0
  2560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2561 ;;      Params:         0       0       0       0       0
  2562 ;;      Locals:         0       0       0       0       0
  2563 ;;      Temps:          3       0       0       0       0
  2564 ;;      Totals:         3       0       0       0       0
  2565 ;;Total ram usage:        3 bytes
  2566 ;; Hardware stack levels used: 1
  2567 ;; Hardware stack levels required when called: 1
  2568 ;; This function calls:
  2569 ;;		___awdiv
  2570 ;;		___bmul
  2571 ;;		_num_ascii
  2572 ;; This function is called by:
  2573 ;;		_main
  2574 ;; This function uses a non-reentrant model
  2575 ;;
  2576                           
  2577                           
  2578                           ;psect for function _LECT2
  2579  0354                     _LECT2:
  2580  0354                     l1511:	
  2581                           ;incstack = 0
  2582                           ; Regs used in _LECT2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2583                           
  2584                           
  2585                           ;main.c: 174:     Dec2 = CONT/10;
  2586  0354  300A               	movlw	10
  2587  0355  00F6               	movwf	___awdiv@divisor
  2588  0356  3000               	movlw	0
  2589  0357  00F7               	movwf	___awdiv@divisor+1
  2590  0358  1283               	bcf	3,5	;RP0=0, select bank0
  2591  0359  1303               	bcf	3,6	;RP1=0, select bank0
  2592  035A  0833               	movf	_CONT,w
  2593  035B  00FB               	movwf	??_LECT2
  2594  035C  01FC               	clrf	??_LECT2+1
  2595  035D  087B               	movf	??_LECT2,w
  2596  035E  00F8               	movwf	___awdiv@dividend
  2597  035F  087C               	movf	??_LECT2+1,w
  2598  0360  00F9               	movwf	___awdiv@dividend+1
  2599  0361  120A  118A  2480  120A  118A  	fcall	___awdiv
  2600  0366  0876               	movf	?___awdiv,w
  2601  0367  00FD               	movwf	??_LECT2+2
  2602  0368  087D               	movf	??_LECT2+2,w
  2603  0369  1283               	bcf	3,5	;RP0=0, select bank0
  2604  036A  1303               	bcf	3,6	;RP1=0, select bank0
  2605  036B  00AD               	movwf	_Dec2
  2606                           
  2607                           ;main.c: 175:     Un2 = CONT-Dec2*10;
  2608  036C  30F6               	movlw	246
  2609  036D  00FB               	movwf	??_LECT2
  2610  036E  087B               	movf	??_LECT2,w
  2611  036F  00F0               	movwf	___bmul@multiplicand
  2612  0370  082D               	movf	_Dec2,w
  2613  0371  120A  118A  21FB  120A  118A  	fcall	___bmul
  2614  0376  1283               	bcf	3,5	;RP0=0, select bank0
  2615  0377  1303               	bcf	3,6	;RP1=0, select bank0
  2616  0378  0733               	addwf	_CONT,w
  2617  0379  00FC               	movwf	??_LECT2+1
  2618  037A  087C               	movf	??_LECT2+1,w
  2619  037B  00AA               	movwf	_Un2
  2620  037C                     l1513:
  2621                           
  2622                           ;main.c: 176:     AD2 = num_ascii(Dec2);
  2623  037C  082D               	movf	_Dec2,w
  2624  037D  120A  118A  2315  120A  118A  	fcall	_num_ascii
  2625  0382  00FB               	movwf	??_LECT2
  2626  0383  087B               	movf	??_LECT2,w
  2627  0384  1283               	bcf	3,5	;RP0=0, select bank0
  2628  0385  1303               	bcf	3,6	;RP1=0, select bank0
  2629  0386  00A4               	movwf	_AD2
  2630  0387                     l1515:
  2631                           
  2632                           ;main.c: 177:     AU2 = num_ascii(Un2);
  2633  0387  082A               	movf	_Un2,w
  2634  0388  120A  118A  2315  120A  118A  	fcall	_num_ascii
  2635  038D  00FB               	movwf	??_LECT2
  2636  038E  087B               	movf	??_LECT2,w
  2637  038F  1283               	bcf	3,5	;RP0=0, select bank0
  2638  0390  1303               	bcf	3,6	;RP1=0, select bank0
  2639  0391  00A1               	movwf	_AU2
  2640  0392                     l116:
  2641  0392  0008               	return
  2642  0393                     __end_of_LECT2:
  2643                           
  2644                           	psect	text13
  2645  04E9                     __ptext13:	
  2646 ;; *************** function _LECT1 *****************
  2647 ;; Defined at:
  2648 ;;		line 165 in file "main.c"
  2649 ;; Parameters:    Size  Location     Type
  2650 ;;		None
  2651 ;; Auto vars:     Size  Location     Type
  2652 ;;		None
  2653 ;; Return value:  Size  Location     Type
  2654 ;;                  1    wreg      void 
  2655 ;; Registers used:
  2656 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2657 ;; Tracked objects:
  2658 ;;		On entry : 0/0
  2659 ;;		On exit  : 0/0
  2660 ;;		Unchanged: 0/0
  2661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2662 ;;      Params:         0       0       0       0       0
  2663 ;;      Locals:         0       0       0       0       0
  2664 ;;      Temps:          0       8       0       0       0
  2665 ;;      Totals:         0       8       0       0       0
  2666 ;;Total ram usage:        8 bytes
  2667 ;; Hardware stack levels used: 1
  2668 ;; Hardware stack levels required when called: 1
  2669 ;; This function calls:
  2670 ;;		___awdiv
  2671 ;;		___bmul
  2672 ;;		___wmul
  2673 ;;		_num_ascii
  2674 ;; This function is called by:
  2675 ;;		_main
  2676 ;; This function uses a non-reentrant model
  2677 ;;
  2678                           
  2679                           
  2680                           ;psect for function _LECT1
  2681  04E9                     _LECT1:
  2682  04E9                     l1503:	
  2683                           ;incstack = 0
  2684                           ; Regs used in _LECT1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2685                           
  2686                           
  2687                           ;main.c: 166:     Cen1 = POT/51;
  2688  04E9  3033               	movlw	51
  2689  04EA  00F6               	movwf	___awdiv@divisor
  2690  04EB  3000               	movlw	0
  2691  04EC  00F7               	movwf	___awdiv@divisor+1
  2692  04ED  1283               	bcf	3,5	;RP0=0, select bank0
  2693  04EE  1303               	bcf	3,6	;RP1=0, select bank0
  2694  04EF  0835               	movf	_POT,w
  2695  04F0  00BA               	movwf	??_LECT1
  2696  04F1  01BB               	clrf	??_LECT1+1
  2697  04F2  083A               	movf	??_LECT1,w
  2698  04F3  00F8               	movwf	___awdiv@dividend
  2699  04F4  083B               	movf	??_LECT1+1,w
  2700  04F5  00F9               	movwf	___awdiv@dividend+1
  2701  04F6  120A  118A  2480  120A  118A  	fcall	___awdiv
  2702  04FB  0876               	movf	?___awdiv,w
  2703  04FC  1283               	bcf	3,5	;RP0=0, select bank0
  2704  04FD  1303               	bcf	3,6	;RP1=0, select bank0
  2705  04FE  00BC               	movwf	??_LECT1+2
  2706  04FF  083C               	movf	??_LECT1+2,w
  2707  0500  00B1               	movwf	_Cen1
  2708                           
  2709                           ;main.c: 167:     Dec1 = ((10*POT)/51-Cen1*10);
  2710  0501  3033               	movlw	51
  2711  0502  00F6               	movwf	___awdiv@divisor
  2712  0503  3000               	movlw	0
  2713  0504  00F7               	movwf	___awdiv@divisor+1
  2714  0505  0835               	movf	_POT,w
  2715  0506  00BA               	movwf	??_LECT1
  2716  0507  01BB               	clrf	??_LECT1+1
  2717  0508  083A               	movf	??_LECT1,w
  2718  0509  00F0               	movwf	___wmul@multiplier
  2719  050A  083B               	movf	??_LECT1+1,w
  2720  050B  00F1               	movwf	___wmul@multiplier+1
  2721  050C  300A               	movlw	10
  2722  050D  00F2               	movwf	___wmul@multiplicand
  2723  050E  3000               	movlw	0
  2724  050F  00F3               	movwf	___wmul@multiplicand+1
  2725  0510  120A  118A  2265  120A  118A  	fcall	___wmul
  2726  0515  0871               	movf	?___wmul+1,w
  2727  0516  00F9               	movwf	___awdiv@dividend+1
  2728  0517  0870               	movf	?___wmul,w
  2729  0518  00F8               	movwf	___awdiv@dividend
  2730  0519  120A  118A  2480  120A  118A  	fcall	___awdiv
  2731  051E  0876               	movf	?___awdiv,w
  2732  051F  1283               	bcf	3,5	;RP0=0, select bank0
  2733  0520  1303               	bcf	3,6	;RP1=0, select bank0
  2734  0521  00BC               	movwf	??_LECT1+2
  2735  0522  0877               	movf	?___awdiv+1,w
  2736  0523  00BD               	movwf	??_LECT1+3
  2737  0524  30F6               	movlw	246
  2738  0525  00BE               	movwf	??_LECT1+4
  2739  0526  083E               	movf	??_LECT1+4,w
  2740  0527  00F0               	movwf	___bmul@multiplicand
  2741  0528  0831               	movf	_Cen1,w
  2742  0529  120A  118A  21FB  120A  118A  	fcall	___bmul
  2743  052E  1283               	bcf	3,5	;RP0=0, select bank0
  2744  052F  1303               	bcf	3,6	;RP1=0, select bank0
  2745  0530  073C               	addwf	??_LECT1+2,w
  2746  0531  00BF               	movwf	??_LECT1+5
  2747  0532  083F               	movf	??_LECT1+5,w
  2748  0533  00AE               	movwf	_Dec1
  2749                           
  2750                           ;main.c: 168:     Un1 = (100*POT)/51-(Cen1*100+Dec1*10);
  2751  0534  3033               	movlw	51
  2752  0535  00F6               	movwf	___awdiv@divisor
  2753  0536  3000               	movlw	0
  2754  0537  00F7               	movwf	___awdiv@divisor+1
  2755  0538  0835               	movf	_POT,w
  2756  0539  00BA               	movwf	??_LECT1
  2757  053A  01BB               	clrf	??_LECT1+1
  2758  053B  083A               	movf	??_LECT1,w
