

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 02:09:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
  1514  0100  28FB               	goto	i1l72
  1515  0101                     u11_20:
  1516  0101                     i1l893:
  1517                           
  1518                           ;main.c: 80:             PORTD = SSPBUF;
  1519  0101  1283               	bcf	3,5	;RP0=0, select bank0
  1520  0102  1303               	bcf	3,6	;RP1=0, select bank0
  1521  0103  0813               	movf	19,w	;volatile
  1522  0104  0088               	movwf	8	;volatile
  1523                           
  1524                           ;main.c: 81:             _delay((unsigned long)((10)*(8000000/4000000.0)));
  1525  0105  3006               	movlw	6
  1526  0106  00F0               	movwf	??_isr
  1527  0107                     u19_27:
  1528  0107  0BF0               	decfsz	??_isr,f
  1529  0108  2907               	goto	u19_27
  1530  0109  0000               	nop
  1531                           
  1532                           ;main.c: 83:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1533  010A  292C               	goto	i1l75
  1534  010B                     i1l71:
  1535  010B  1A94               	btfsc	20,5	;volatile
  1536  010C  290E               	goto	u12_21
  1537  010D  290F               	goto	u12_20
  1538  010E                     u12_21:
  1539  010E  292C               	goto	i1l75
  1540  010F                     u12_20:
  1541  010F                     i1l895:
  1542  010F  1D14               	btfss	20,2	;volatile
  1543  0110  2912               	goto	u13_21
  1544  0111  2913               	goto	u13_20
  1545  0112                     u13_21:
  1546  0112  292C               	goto	i1l75
  1547  0113                     u13_20:
  1548  0113                     i1l897:
  1549                           
  1550                           ;main.c: 84:             z = SSPBUF;
  1551  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1552  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1553  0115  0813               	movf	19,w	;volatile
  1554  0116  00F0               	movwf	??_isr
  1555  0117  0870               	movf	??_isr,w
  1556  0118  00FA               	movwf	_z
  1557  0119                     i1l899:
  1558                           
  1559                           ;main.c: 85:             BF = 0;
  1560  0119  1683               	bsf	3,5	;RP0=1, select bank1
  1561  011A  1303               	bcf	3,6	;RP1=0, select bank1
  1562  011B  1014               	bcf	20,0	;volatile
  1563                           
  1564                           ;main.c: 86:             SSPBUF = anlec;
  1565  011C  0878               	movf	_anlec,w
  1566  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1567  011E  1303               	bcf	3,6	;RP1=0, select bank0
  1568  011F  0093               	movwf	19	;volatile
  1569  0120                     i1l901:
  1570                           
  1571                           ;main.c: 87:             SSPCONbits.CKP = 1;
  1572  0120  1614               	bsf	20,4	;volatile
  1573                           
  1574                           ;main.c: 88:             _delay((unsigned long)((10)*(8000000/4000000.0)));
  1575  0121  3006               	movlw	6
  1576  0122  00F0               	movwf	??_isr
  1577  0123                     u20_27:
  1578  0123  0BF0               	decfsz	??_isr,f
  1579  0124  2923               	goto	u20_27
  1580  0125  0000               	nop
  1581  0126                     i1l77:	
  1582                           ;main.c: 89:             while(SSPSTATbits.BF);
  1583                           
  1584  0126  1683               	bsf	3,5	;RP0=1, select bank1
  1585  0127  1303               	bcf	3,6	;RP1=0, select bank1
  1586  0128  1814               	btfsc	20,0	;volatile
  1587  0129  292B               	goto	u14_21
  1588  012A  292C               	goto	u14_20
  1589  012B                     u14_21:
  1590  012B  2926               	goto	i1l77
  1591  012C                     u14_20:
  1592  012C                     i1l75:
  1593                           
  1594                           ;main.c: 92:         PIR1bits.SSPIF = 0;
  1595  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1596  012D  1303               	bcf	3,6	;RP1=0, select bank0
  1597  012E  118C               	bcf	12,3	;volatile
  1598  012F                     i1l80:
  1599  012F  0872               	movf	??_isr+2,w
  1600  0130  008A               	movwf	10
  1601  0131  0E71               	swapf	??_isr+1,w
  1602  0132  0083               	movwf	3
  1603  0133  0EFE               	swapf	btemp,f
  1604  0134  0E7E               	swapf	btemp,w
  1605  0135  0009               	retfie
  1606  0136                     __end_of_isr:
  1607  007E                     btemp	set	126	;btemp
  1608  007E                     wtemp0	set	126
  1609                           
  1610                           	psect	intentry
  1611  0004                     __pintentry:	
  1612                           ;incstack = 0
  1613                           ; Regs used in _isr: [wreg+status,2+status,0]
  1614                           
  1615  0004                     interrupt_function:
  1616  007E                     saved_w	set	btemp
  1617  0004  00FE               	movwf	btemp
  1618  0005  0E03               	swapf	3,w
  1619  0006  00F1               	movwf	??_isr+1
  1620  0007  080A               	movf	10,w
  1621  0008  00F2               	movwf	??_isr+2
  1622  0009  120A  118A  28BD   	ljmp	_isr
  1623                           
  1624                           	psect	config
  1625                           
  1626                           ;Config register CONFIG1 @ 0x2007
  1627                           ;	Oscillator Selection bits
  1628                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1629                           ;	Watchdog Timer Enable bit
  1630                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1631                           ;	Power-up Timer Enable bit
  1632                           ;	PWRTE = OFF, PWRT disabled
  1633                           ;	RE3/MCLR pin function select bit
  1634                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1635                           ;	Code Protection bit
  1636                           ;	CP = OFF, Program memory code protection is disabled
  1637                           ;	Data Code Protection bit
  1638                           ;	CPD = OFF, Data memory code protection is disabled
  1639                           ;	Brown Out Reset Selection bits
  1640                           ;	BOREN = OFF, BOR disabled
  1641                           ;	Internal External Switchover bit
  1642                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1643                           ;	Fail-Safe Clock Monitor Enabled bit
  1644                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1645                           ;	Low Voltage Programming Enable bit
  1646                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1647                           ;	In-Circuit Debugger Mode bit
  1648                           ;	DEBUG = 0x1, unprogrammed default
  1649  2007                     	org	8199
  1650  2007  20D4               	dw	8404
  1651                           
  1652                           ;Config register CONFIG2 @ 0x2008
  1653                           ;	Brown-out Reset Selection bit
  1654                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1655                           ;	Flash Program Memory Self Write Enable bits
  1656                           ;	WRT = OFF, Write protection off
  1657  2008                     	org	8200
  1658  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_ADC_init
    _ADCL->_ADC_init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ADCL
    _main->_setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     407
                               _ADCL
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0     211
                                              0 BANK0      1     1      0
                           _ADC_init
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADCL                                                 1     1      0     196
                                              0 BANK0      1     1      0
                           _ADC_init
 ---------------------------------------------------------------------------------
 (2) _ADC_init                                             4     3      1     196
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCL
     _ADC_init
   _setup
     _ADC_init
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Aug 09 02:09:53 2021

                      _z 007A              _SSPSTATbits 0094                       _BF 04A0  
                     l91 016B                       l85 01A0                       l95 019A  
                    l150 0185                      l160 001E                      l161 0023  
                    l170 0059                      l162 0028                      l171 005E  
                    l172 0063                      l164 0040                      l173 0068  
                    l165 00B7                      l174 006D                      l166 0045  
                    l158 0019                      l175 0072                      l167 004A  
                    l176 0077                      l168 004F                      l177 007C  
                    l169 0054                      l178 0081                      l179 00BC  
                    l801 017F                      l803 0182                      l791 016D  
                    l793 017B                      l795 017C                      l797 017D  
                    l991 002D                      l799 017E                      l995 0086  
                    l987 0018                      _GIE 005F                      l997 00B9  
                    u180 018C                      u181 018B                      _isr 00BD  
                   l1101 013C                     l1111 0145                     l1103 013F  
                   l1121 014C                     l1113 0146                     l1105 0140  
                   l1131 0164                     l1123 014D                     l1115 0147  
                   l1107 0141                     l1141 0190                     l1133 0165  
                   l1125 0159                     l1117 0148                     l1109 0144  
                   l1135 0186                     l1127 015C                     l1119 014B  
                   l1143 019B                     l1137 018C                     l1129 0160  
                   l1145 01A5                     l1139 018D                     l1097 0136  
                   l1187 0035                     l1099 013A                     l1189 008E  
                   _ADCL 0186                     ?_isr 0070                     _PEIE 005E  
                   i1l71 010B                     i1l72 00FB                     i1l80 012F  
                   i1l75 012C                     i1l77 0126                     _TMR0 0001  
                   u4_20 00C1                     u4_21 00C0                     u5_20 00D0  
                   u5_21 00CF                     u6_20 00D9                     u6_21 00D8  
                   u7_20 00DE                     u7_21 00DD                     u8_20 00E2  
                   u8_21 00E1                     u9_20 00EF                     u9_21 00EE  
                   _dato 0079                     _main 019B                     btemp 007E  
                   start 000C         __end_of_ADC_init 00BD                    ?_ADCL 0070  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l901 0120                    i1l861 00C6                    i1l871 00D9  
                  i1l863 00CA                    i1l855 00BD                    i1l881 00E8  
                  i1l873 00DE                    i1l865 00D0                    i1l857 00C1  
                  i1l891 00FA                    i1l883 00E9                    i1l875 00E2  
                  i1l867 00D1                    i1l859 00C2                    i1l893 0101  
                  i1l885 00EF                    i1l877 00E6                    i1l869 00D5  
                  i1l895 010F                    i1l887 00F3                    i1l879 00E7  
                  i1l897 0113                    i1l889 00F9                    i1l899 0119  
                  u10_20 00F3                    u10_21 00F2                    u11_20 0101  
                  u11_21 0100                    u12_20 010F                    u12_21 010E  
                  u20_27 0123                    u13_20 0113                    u13_21 0112  
                  u14_20 012C                    u14_21 012B                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    u19_27 0107  
                  _TRISB 0086                    _TRISD 0088                    _SSPIE 0463  
                  _SSPIF 0063                    _anlec 0078                    _setup 0136  
                  pclath 000A                    status 0003                    wtemp0 007E  
           __end_of_ADCL 019B          __initialization 000F             __end_of_main 01AD  
                 ??_ADCL 0020                   ??_main 0077                   _ADCON1 009F  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 _SSPADD 0093                   _TRISA0 0428                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
                 _nowadc 0077                   saved_w 007E                ?_ADC_init 0073  
__end_of__initialization 0013           __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A  
          __end_of_setup 016C               ??_ADC_init 0074                  ??_setup 0020  
  I2C_Slave_Init@address 0073               __pmaintext 019B               __pintentry 0004  
                _SSPCON2 0091                  _SSPSTAT 0094                  __ptext1 0136  
                __ptext2 016C                  __ptext3 0186                  __ptext4 0017  
                __ptext5 00BD             __size_of_isr 0079     end_of_initialization 0013  
         _I2C_Slave_Init 016C                _TRISCbits 0087        __size_of_ADC_init 00A6  
 __end_of_I2C_Slave_Init 0186             ADC_init@chan 0073      start_initialization 000F  
            __end_of_isr 0136          ?_I2C_Slave_Init 0070              __pbssCOMMON 0077  
              ___latbits 0002            __pcstackBANK0 0020                 _ADC_init 0017  
         __size_of_setup 0036        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F              ADC_init@vel 0076  
          __size_of_ADCL 0015         ??_I2C_Slave_Init 0073            __size_of_main 0012  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
             _OPTION_REG 0081              _SSPCON2bits 0091               _SSPCONbits 0014  
